hotel_id,room_id,date,available_rooms,price_per_night
7,701,2024-07-21,0,322.54
8,801,2024-07-21,0,79.76
9,901,2024-07-21,13,95.03
10,1001,2024-07-21,14,108.61
1,101,2024-07-22,8,166.84
1,102,2024-07-22,6,189.14
2,201,2024-07-22,10,279.56
3,301,2024-07-22,12,137.09
3,302,2024-07-22,13,129.42
4,401,2024-07-22,2,193.74
5,501,2024-07-22,1,349.97
6,601,2024-07-22,11,121.15
7,701,2024-07-22,2,285.46
8,801,2024-07-22,1,277.5
9,901,2024-07-22,7,113.81
10,1001,2024-07-22,0,238.29
1,101,2024-07-23,7,92.24
1,102,2024-07-23,3,221.37
2,201,2024-07-23,6,192.19
3,301,2024-07-23,8,281.23
3,302,2024-07-23,5,233.74
4,401,2024-07-23,3,284.45
5,501,2024-07-23,5,339.59
6,601,2024-07-23,3,225.71
7,701,2024-07-23,9,224.86
8,801,2024-07-23,12,172.01
9,901,2024-07-23,6,77.42
10,1001,2024-07-23,7,85.06
1,101,2024-07-24,9,305.84
1,102,2024-07-24,3,289.89
2,201,2024-07-24,1,157.43
3,301,2024-07-24,13,250.15
3,302,2024-07-24,2,204.26
4,401,2024-07-24,10,58.73
5,501,2024-07-24,13,297.59
6,601,2024-07-24,3,182.89
7,701,2024-07-24,11,242.5
8,801,2024-07-24,14,263.66
9,901,2024-07-24,13,106.96
10,1001,2024-07-24,8,236.69
1,101,2024-07-25,15,192.14
1,102,2024-07-25,8,150.08
2,201,2024-07-25,7,300.07
3,301,2024-07-25,2,137.28
3,302,2024-07-25,14,126.94
4,401,2024-07-25,14,223.11
5,501,2024-07-25,12,154.24
6,601,2024-07-25,15,306.03
7,701,2024-07-25,5,198.83
8,801,2024-07-25,11,290.36
9,901,2024-07-25,10,137.5
10,1001,2024-07-25,8,218.96
1,101,2024-07-26,6,80.26
1,102,2024-07-26,13,199.13
2,201,2024-07-26,7,258.73
3,301,2024-07-26,15,187.21
3,302,2024-07-26,0,82.45
4,401,2024-07-26,7,174.3
5,501,2024-07-26,7,145.33
6,601,2024-07-26,11,194.61
7,701,2024-07-26,11,180.52
8,801,2024-07-26,10,158.78
9,901,2024-07-26,14,134.92
10,1001,2024-07-26,8,123.01
1,101,2024-07-27,6,148.09
1,102,2024-07-27,5,111.5
2,201,2024-07-27,15,136.57
3,301,2024-07-27,9,344.25
3,302,2024-07-27,6,142.39
4,401,2024-07-27,11,107.94
5,501,2024-07-27,0,263.87
6,601,2024-07-27,4,135.92
7,701,2024-07-27,1,218.24
8,801,2024-07-27,4,243.17
9,901,2024-07-27,15,85.26
10,1001,2024-07-27,0,224.35
1,101,2024-07-28,15,196.22
1,102,2024-07-28,10,109.39
2,201,2024-07-28,1,129.48
3,301,2024-07-28,15,88.66
3,302,2024-07-28,2,173.21
4,401,2024-07-28,2,225.22
5,501,2024-07-28,1,99.76
6,601,2024-07-28,9,80.13
7,701,2024-07-28,7,89.94
8,801,2024-07-28,13,233.86
9,901,2024-07-28,7,283.83
10,1001,2024-07-28,12,187.9
1,101,2024-07-29,14,142.72
1,102,2024-07-29,13,145.09
2,201,2024-07-29,1,234.84
3,301,2024-07-29,3,334.54
3,302,2024-07-29,6,239.53
4,401,2024-07-29,8,249.83
5,501,2024-07-29,5,125.76
6,601,2024-07-29,2,101.18
7,701,2024-07-29,13,187.9
8,801,2024-07-29,15,140.92
9,901,2024-07-29,7,139.99
10,1001,2024-07-29,9,262.38
1,101,2024-07-30,14,76.0
1,102,2024-07-30,7,327.55
2,201,2024-07-30,6,180.42
3,301,2024-07-30,7,246.05
3,302,2024-07-30,8,298.86
4,401,2024-07-30,2,72.59
5,501,2024-07-30,9,230.54
6,601,2024-07-30,9,184.55
7,701,2024-07-30,14,258.16
8,801,2024-07-30,12,333.09
9,901,2024-07-30,15,184.14
10,1001,2024-07-30,1,317.38
1,101,2024-07-31,10,233.1
1,102,2024-07-31,0,81.94
2,201,2024-07-31,0,349.87
3,301,2024-07-31,8,224.99
3,302,2024-07-31,5,193.8
4,401,2024-07-31,14,325.24
5,501,2024-07-31,5,349.1
6,601,2024-07-31,13,242.26
7,701,2024-07-31,15,340.87
8,801,2024-07-31,15,157.65
9,901,2024-07-31,10,149.71
10,1001,2024-07-31,3,308.03
1,101,2024-08-01,10,176.44
1,102,2024-08-01,15,140.02
2,201,2024-08-01,12,295.0
3,301,2024-08-01,1,189.17
3,302,2024-08-01,10,129.46
4,401,2024-08-01,3,341.2
5,501,2024-08-01,12,310.15
6,601,2024-08-01,0,249.01
7,701,2024-08-01,14,176.91
8,801,2024-08-01,6,207.94
9,901,2024-08-01,15,239.5
10,1001,2024-08-01,1,115.05
1,101,2024-08-02,4,328.66
1,102,2024-08-02,14,314.85
2,201,2024-08-02,15,90.82
3,301,2024-08-02,7,264.39
3,302,2024-08-02,9,217.5
4,401,2024-08-02,13,82.5
5,501,2024-08-02,3,191.13
6,601,2024-08-02,3,246.07
7,701,2024-08-02,4,202.02
8,801,2024-08-02,9,205.12
9,901,2024-08-02,8,177.57
10,1001,2024-08-02,15,344.17
1,101,2024-08-03,7,189.75
1,102,2024-08-03,4,168.16
2,201,2024-08-03,4,309.89
3,301,2024-08-03,8,282.94
3,302,2024-08-03,13,155.26
4,401,2024-08-03,8,297.06
5,501,2024-08-03,9,269.19
6,601,2024-08-03,15,310.25
7,701,2024-08-03,14,213.88
8,801,2024-08-03,11,153.07
9,901,2024-08-03,12,189.33
10,1001,2024-08-03,10,311.53
1,101,2024-08-04,7,223.68
1,102,2024-08-04,7,307.52
2,201,2024-08-04,13,67.88
3,301,2024-08-04,15,263.04
3,302,2024-08-04,12,168.89
4,401,2024-08-04,4,201.12
5,501,2024-08-04,1,92.24
6,601,2024-08-04,10,311.56
7,701,2024-08-04,14,84.41
8,801,2024-08-04,14,59.53
9,901,2024-08-04,4,175.94
10,1001,2024-08-04,4,77.07
1,101,2024-08-05,8,154.88
1,102,2024-08-05,12,246.7
2,201,2024-08-05,10,306.44
3,301,2024-08-05,12,336.47
3,302,2024-08-05,15,312.35
4,401,2024-08-05,1,237.15
5,501,2024-08-05,7,241.19
6,601,2024-08-05,9,349.24
7,701,2024-08-05,2,183.02
8,801,2024-08-05,3,279.31
9,901,2024-08-05,3,185.89
10,1001,2024-08-05,9,321.51
1,101,2024-08-06,1,150.69
1,102,2024-08-06,1,141.54
2,201,2024-08-06,11,182.05
3,301,2024-08-06,7,211.69
3,302,2024-08-06,5,105.15
4,401,2024-08-06,2,234.8
5,501,2024-08-06,12,237.81
6,601,2024-08-06,7,201.81
7,701,2024-08-06,4,123.5
8,801,2024-08-06,8,190.57
9,901,2024-08-06,0,320.18
10,1001,2024-08-06,14,320.86
1,101,2024-08-07,5,76.79
1,102,2024-08-07,11,346.36
2,201,2024-08-07,9,243.49
3,301,2024-08-07,13,258.64
3,302,2024-08-07,14,304.36
4,401,2024-08-07,6,349.82
5,501,2024-08-07,15,86.46
6,601,2024-08-07,12,223.72
7,701,2024-08-07,9,347.84
8,801,2024-08-07,9,61.47
9,901,2024-08-07,12,135.97
10,1001,2024-08-07,1,323.63
1,101,2024-08-08,15,300.69
1,102,2024-08-08,9,283.84
2,201,2024-08-08,7,234.08
3,301,2024-08-08,11,119.61
3,302,2024-08-08,6,238.16
4,401,2024-08-08,4,240.33
5,501,2024-08-08,1,146.14
6,601,2024-08-08,14,64.84
7,701,2024-08-08,11,271.05
8,801,2024-08-08,2,323.34
9,901,2024-08-08,10,275.51
10,1001,2024-08-08,5,114.23
1,101,2024-08-09,11,211.6
1,102,2024-08-09,8,299.99
2,201,2024-08-09,8,324.64
3,301,2024-08-09,15,340.38
3,302,2024-08-09,9,275.24
4,401,2024-08-09,10,292.25
5,501,2024-08-09,14,339.05
6,601,2024-08-09,4,277.47
7,701,2024-08-09,7,308.74
8,801,2024-08-09,12,340.34
9,901,2024-08-09,11,81.64
10,1001,2024-08-09,12,59.11
1,101,2024-08-10,3,189.16
1,102,2024-08-10,8,227.45
2,201,2024-08-10,11,86.96
3,301,2024-08-10,7,194.09
3,302,2024-08-10,10,325.0
4,401,2024-08-10,7,246.06
5,501,2024-08-10,14,323.27
6,601,2024-08-10,9,246.53
7,701,2024-08-10,3,96.23
8,801,2024-08-10,1,144.79
9,901,2024-08-10,15,89.26
10,1001,2024-08-10,7,316.74
1,101,2024-08-11,4,169.65
1,102,2024-08-11,11,252.79
2,201,2024-08-11,13,228.27
3,301,2024-08-11,4,316.2
3,302,2024-08-11,3,300.94
4,401,2024-08-11,13,332.02
5,501,2024-08-11,8,64.65
6,601,2024-08-11,11,119.09
7,701,2024-08-11,14,335.41
8,801,2024-08-11,11,84.31
9,901,2024-08-11,11,215.62
10,1001,2024-08-11,11,72.86
1,101,2024-08-12,8,110.99
1,102,2024-08-12,3,334.96
2,201,2024-08-12,14,82.04
3,301,2024-08-12,6,244.3
3,302,2024-08-12,0,69.92
4,401,2024-08-12,10,126.85
5,501,2024-08-12,4,287.16
6,601,2024-08-12,6,75.24
7,701,2024-08-12,6,227.98
8,801,2024-08-12,7,151.93
9,901,2024-08-12,4,287.65
10,1001,2024-08-12,0,136.8
1,101,2024-08-13,4,346.32
1,102,2024-08-13,8,290.56
2,201,2024-08-13,3,250.01
3,301,2024-08-13,0,93.88
3,302,2024-08-13,11,288.05
4,401,2024-08-13,7,228.71
5,501,2024-08-13,0,106.4
6,601,2024-08-13,1,92.39
7,701,2024-08-13,13,210.2
8,801,2024-08-13,2,195.49
9,901,2024-08-13,11,206.41
10,1001,2024-08-13,3,188.34
1,101,2024-08-14,7,333.9
1,102,2024-08-14,1,269.54
2,201,2024-08-14,9,190.12
3,301,2024-08-14,0,72.94
3,302,2024-08-14,15,304.95
4,401,2024-08-14,13,257.4
5,501,2024-08-14,15,265.16
6,601,2024-08-14,14,76.68
7,701,2024-08-14,2,150.02
8,801,2024-08-14,4,74.38
9,901,2024-08-14,8,239.17
10,1001,2024-08-14,10,167.37
1,101,2024-08-15,9,188.85
1,102,2024-08-15,13,84.26
2,201,2024-08-15,3,306.57
3,301,2024-08-15,6,181.87
3,302,2024-08-15,7,177.08
4,401,2024-08-15,14,172.63
5,501,2024-08-15,3,147.2
6,601,2024-08-15,10,251.21
7,701,2024-08-15,11,336.31
8,801,2024-08-15,15,74.8
9,901,2024-08-15,2,82.5
10,1001,2024-08-15,3,274.65
1,101,2024-08-16,11,294.47
1,102,2024-08-16,1,228.01
2,201,2024-08-16,10,252.65
3,301,2024-08-16,13,159.31
3,302,2024-08-16,13,311.09
4,401,2024-08-16,1,340.68
5,501,2024-08-16,9,158.74
6,601,2024-08-16,6,100.65
7,701,2024-08-16,15,121.15
8,801,2024-08-16,3,158.28
9,901,2024-08-16,11,88.89
10,1001,2024-08-16,8,224.36
1,101,2024-08-17,13,304.32
1,102,2024-08-17,0,234.65
2,201,2024-08-17,8,63.54
3,301,2024-08-17,8,262.3
3,302,2024-08-17,9,326.85
4,401,2024-08-17,11,56.8
5,501,2024-08-17,4,222.06
6,601,2024-08-17,12,75.53
7,701,2024-08-17,0,82.07
8,801,2024-08-17,6,165.98
9,901,2024-08-17,14,155.56
10,1001,2024-08-17,11,146.93
1,101,2024-08-18,10,284.17
1,102,2024-08-18,2,315.59
2,201,2024-08-18,4,101.44
3,301,2024-08-18,1,253.82
3,302,2024-08-18,8,185.72
4,401,2024-08-18,13,198.27
5,501,2024-08-18,14,177.18
6,601,2024-08-18,6,277.71
7,701,2024-08-18,3,156.83
8,801,2024-08-18,3,138.56
9,901,2024-08-18,15,210.45
10,1001,2024-08-18,9,68.4
1,101,2024-08-19,12,345.41
1,102,2024-08-19,1,57.27
2,201,2024-08-19,9,333.87
3,301,2024-08-19,4,280.43
3,302,2024-08-19,9,151.8
4,401,2024-08-19,0,201.73
5,501,2024-08-19,13,106.83
6,601,2024-08-19,12,212.11
7,701,2024-08-19,7,202.58
8,801,2024-08-19,11,76.26
9,901,2024-08-19,1,183.68
10,1001,2024-08-19,14,326.74
1,101,2024-08-20,10,224.85
1,102,2024-08-20,12,264.3
2,201,2024-08-20,13,140.41
3,301,2024-08-20,12,61.15
3,302,2024-08-20,10,105.7
4,401,2024-08-20,14,300.45
5,501,2024-08-20,11,81.0
6,601,2024-08-20,3,126.78
7,701,2024-08-20,12,209.57
8,801,2024-08-20,12,311.8
9,901,2024-08-20,10,120.36
10,1001,2024-08-20,5,77.53
1,101,2024-08-21,3,211.53
1,102,2024-08-21,6,322.25
2,201,2024-08-21,11,158.57
3,301,2024-08-21,4,124.7
3,302,2024-08-21,4,130.51
4,401,2024-08-21,5,232.71
5,501,2024-08-21,2,107.26
6,601,2024-08-21,15,191.87
7,701,2024-08-21,14,255.93
8,801,2024-08-21,10,309.95
9,901,2024-08-21,10,99.53
10,1001,2024-08-21,2,193.33
1,101,2024-08-22,9,289.92
1,102,2024-08-22,1,158.82
2,201,2024-08-22,2,146.57
3,301,2024-08-22,14,66.09
3,302,2024-08-22,11,300.35
4,401,2024-08-22,2,245.18
5,501,2024-08-22,2,236.43
6,601,2024-08-22,12,191.5
7,701,2024-08-22,1,187.67
8,801,2024-08-22,6,149.85
9,901,2024-08-22,15,202.9
10,1001,2024-08-22,1,187.9
1,101,2024-08-23,10,344.8
1,102,2024-08-23,2,203.84
2,201,2024-08-23,5,66.55
3,301,2024-08-23,14,347.34
3,302,2024-08-23,5,162.35
4,401,2024-08-23,9,169.29
5,501,2024-08-23,10,255.27
6,601,2024-08-23,1,287.82
7,701,2024-08-23,10,74.44
8,801,2024-08-23,3,219.6
9,901,2024-08-23,12,138.82
10,1001,2024-08-23,4,153.34
1,101,2024-08-24,4,325.44
1,102,2024-08-24,9,340.47
2,201,2024-08-24,12,93.04
3,301,2024-08-24,2,146.33
3,302,2024-08-24,12,244.83
4,401,2024-08-24,10,294.89
5,501,2024-08-24,2,245.58
6,601,2024-08-24,13,205.0
7,701,2024-08-24,0,161.97
8,801,2024-08-24,5,335.59
9,901,2024-08-24,10,334.56
10,1001,2024-08-24,15,111.64
1,101,2024-08-25,4,100.71
1,102,2024-08-25,9,304.11
2,201,2024-08-25,3,204.77
3,301,2024-08-25,1,250.27
3,302,2024-08-25,4,231.19
4,401,2024-08-25,4,102.86
5,501,2024-08-25,5,267.75
6,601,2024-08-25,1,176.2
7,701,2024-08-25,7,341.03
8,801,2024-08-25,9,276.96
9,901,2024-08-25,14,124.03
10,1001,2024-08-25,7,146.29
1,101,2024-08-26,15,321.67
1,102,2024-08-26,6,163.51
2,201,2024-08-26,14,191.2
3,301,2024-08-26,9,284.55
3,302,2024-08-26,13,340.05
4,401,2024-08-26,6,291.37
5,501,2024-08-26,4,312.54
6,601,2024-08-26,1,244.15
7,701,2024-08-26,11,218.59
8,801,2024-08-26,3,264.86
9,901,2024-08-26,3,139.09
10,1001,2024-08-26,5,135.47
1,101,2024-08-27,4,300.16
1,102,2024-08-27,2,334.19
2,201,2024-08-27,7,295.93
3,301,2024-08-27,11,329.49
3,302,2024-08-27,13,70.71
4,401,2024-08-27,11,124.55
5,501,2024-08-27,2,165.6
6,601,2024-08-27,0,149.01
7,701,2024-08-27,3,302.56
8,801,2024-08-27,10,288.46
9,901,2024-08-27,4,66.3
10,1001,2024-08-27,15,260.34
1,101,2024-08-28,4,278.86
1,102,2024-08-28,15,187.34
2,201,2024-08-28,0,322.23
3,301,2024-08-28,0,130.5
3,302,2024-08-28,4,216.9
4,401,2024-08-28,13,87.8
5,501,2024-08-28,9,125.1
6,601,2024-08-28,3,69.09
7,701,2024-08-28,13,243.49
8,801,2024-08-28,14,73.53
9,901,2024-08-28,15,231.04
10,1001,2024-08-28,0,241.43
1,101,2024-08-29,7,266.97
1,102,2024-08-29,9,181.63
2,201,2024-08-29,11,125.97
3,301,2024-08-29,13,110.26
3,302,2024-08-29,2,209.43
4,401,2024-08-29,11,74.97
5,501,2024-08-29,0,170.18
6,601,2024-08-29,15,67.84
7,701,2024-08-29,12,344.41
8,801,2024-08-29,8,275.46
9,901,2024-08-29,11,287.61
10,1001,2024-08-29,11,126.13
